ID_Barco;ID_Cargo;Tiempo_Origen_hrs;Costos_Origen_libras;Tiempo_Destino_hrs;Costos_Destino_libras
16;36;-1;-1;-1;-1
16;37;11;24682;12;26445
16;38;-1;-1;-1;-1
16;39;-1;-1;-1;-1
16;40;-1;-1;-1;-1
16;41;11;21458;9;18463
16;42;-1;-1;-1;-1
16;43;-1;-1;-1;-1
16;44;-1;-1;-1;-1
16;45;-1;-1;-1;-1
16;46;-1;-1;-1;-1
16;47;-1;-1;-1;-1
16;48;-1;-1;-1;-1
16;49;-1;-1;-1;-1
16;50;-1;-1;-1;-1
16;51;-1;-1;-1;-1
16;52;-1;-1;-1;-1
16;53;-1;-1;-1;-1
16;54;-1;-1;-1;-1
16;55;-1;-1;-1;-1
16;56;-1;-1;-1;-1
16;57;-1;-1;-1;-1
16;58;-1;-1;-1;-1
16;59;-1;-1;-1;-1
16;60;-1;-1;-1;-1
17;1;-1;-1;-1;-1
17;2;-1;-1;-1;-1
17;3;-1;-1;-1;-1
17;4;-1;-1;-1;-1
17;5;-1;-1;-1;-1
17;6;-1;-1;-1;-1
17;7;-1;-1;-1;-1
17;8;-1;-1;-1;-1
17;9;-1;-1;-1;-1
17;10;-1;-1;-1;-1
17;11;-1;-1;-1;-1
17;12;-1;-1;-1;-1
17;13;-1;-1;-1;-1
17;14;-1;-1;-1;-1
17;15;-1;-1;-1;-1
17;16;-1;-1;-1;-1
17;17;-1;-1;-1;-1
17;18;-1;-1;-1;-1
17;19;-1;-1;-1;-1
17;20;-1;-1;-1;-1
17;21;-1;-1;-1;-1
17;22;-1;-1;-1;-1
17;23;-1;-1;-1;-1
17;24;-1;-1;-1;-1
17;25;-1;-1;-1;-1
17;26;-1;-1;-1;-1
17;27;-1;-1;-1;-1
17;28;-1;-1;-1;-1
17;29;-1;-1;-1;-1
17;30;-1;-1;-1;-1
17;31;-1;-1;-1;-1
17;32;-1;-1;-1;-1
17;33;-1;-1;-1;-1
17;34;-1;-1;-1;-1
17;35;-1;-1;-1;-1
17;36;11;24225;8;20357
17;37;11;24682;12;26445
17;38;-1;-1;-1;-1
17;39;-1;-1;-1;-1
17;40;-1;-1;-1;-1
17;41;11;21458;9;18463
17;42;-1;-1;-1;-1
17;43;-1;-1;-1;-1
17;44;-1;-1;-1;-1
17;45;-1;-1;-1;-1
17;46;-1;-1;-1;-1
17;47;-1;-1;-1;-1
17;48;-1;-1;-1;-1
17;49;-1;-1;-1;-1
17;50;13;25345;11;21253
17;51;-1;-1;-1;-1
17;52;-1;-1;-1;-1
17;53;-1;-1;-1;-1
17;54;-1;-1;-1;-1
17;55;-1;-1;-1;-1
17;56;-1;-1;-1;-1
17;57;-1;-1;-1;-1
17;58;-1;-1;-1;-1
17;59;-1;-1;-1;-1
17;60;-1;-1;-1;-1
